Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
20-08-2015,Texas Rangers,Detroit Tigers,0.174,0.388,0.256,0.397,0.269,0.335,0.524,0.522,0.468,0.588,0.491,0.594,0.463,0.537,0.562,0.152,0.391,0.486
21-08-2015,Texas Rangers,Detroit Tigers,0.12,0.295,0.256,0.12,0.292,0.281,0.403,0.347,0.249,0.586,0.56,0.578,0.799,0.513,0.674,0,0.371,0.459
22-08-2015,Texas Rangers,Detroit Tigers,0.187,0.281,0.145,0.12,0.701,0.49,0.122,0.243,0.124,0.32,0.232,0.801,0.367,0.411,0.673,0.124,0.134,0.283
23-08-2015,Texas Rangers,Detroit Tigers,0.145,0.188,0.218,0.234,0.565,0.403,0.109,0.312,0,0.511,0.427,0.805,0.246,0.26,0.402,0.12,0.158,0.122
25-08-2015,Los Angeles Angels of Anaheim,Detroit Tigers,0.367,0.36,0.158,0.348,0.316,0.437,0.255,0.385,0.124,0.159,0.443,0.455,0.145,0.377,0.134,0.44,0.202,0.243
26-08-2015,Los Angeles Angels of Anaheim,Detroit Tigers,0.175,0.402,0.364,0.42,0.506,0.468,0.329,0.541,0,0.109,0.534,0.485,0.134,0.486,0.386,0.387,0.427,0.231
27-08-2015,Los Angeles Angels of Anaheim,Detroit Tigers,0.163,0.402,0.292,0.334,0.348,0.174,0.057,0.416,0.218,0.456,0.201,0.548,0.134,0.649,0.476,0.346,0.457,0.248
04-09-2015,Cleveland Indians,Detroit Tigers,0.227,0.254,0.234,0.363,0.432,0,0.36,0.124,0.079,0.535,0.468,0.427,0.19,0.173,0.427,0.522,0.145,nan
05-09-2015,Cleveland Indians,Detroit Tigers,0.124,0.385,0.377,0.425,0.152,0.434,0.327,0.195,0.158,0.203,0.255,0.383,0.252,0.12,0.39,0.348,0.067,0
06-09-2015,Cleveland Indians,Detroit Tigers,0.187,0.281,0.275,0.409,0.152,0.456,0.138,0.174,nan,0.454,0.347,0.304,0.352,0.254,0.405,0.481,0.201,0.086
07-09-2015,Tampa Bay Rays,Detroit Tigers,0,0.52,0.409,0.246,0.567,0.519,0.262,0.437,0.437,0.218,0.193,0.13,0.384,0.156,0.218,0.332,0.086,0.389
08-09-2015,Tampa Bay Rays,Detroit Tigers,0.174,0.739,0.565,0.161,0.582,0,0.321,0.379,0.351,0.315,0.425,0.125,0.242,0.252,0.493,0.269,0.156,0.541
09-09-2015,Tampa Bay Rays,Detroit Tigers,0.174,0.641,0.479,0.162,0.449,0.218,0.199,0.26,0.503,0.334,0.269,0.24,0.202,0.281,0.46,0,0,0.174
18-09-2015,Kansas City Royals,Detroit Tigers,0.336,0.422,0.218,0.214,0.246,0.567,0.671,nan,0.174,0.36,0.163,0.153,0.461,0.362,0.408,0.347,0.345,0.319
19-09-2015,Kansas City Royals,Detroit Tigers,0.106,0.236,0.189,0.26,0.249,0.275,0.086,0.412,0.29,0.359,0.358,0.252,0.464,0.311,0.232,0.323,0.374,0.456
20-09-2015,Kansas City Royals,Detroit Tigers,0.13,0.108,0.466,0.303,0.314,0.441,0.243,0.29,nan,0.335,0.316,0.494,0.392,0.418,0.173,0.31,0.273,0.425
22-09-2015,Chicago White Sox,Detroit Tigers,0.398,0.39,0.33,0.201,0.207,0.203,0.674,0.237,0.277,0.38,0.269,0.376,0.347,0,0.304,0.174,0.145,0.25
23-09-2015,Chicago White Sox,Detroit Tigers,0.417,0.159,0.229,0.145,0.142,0.221,0.472,0.138,0,0.195,0.425,0,0.109,0.158,0.427,0.575,0.193,0.142
25-09-2015,Minnesota Twins,Detroit Tigers,0.394,0.481,0.375,0.332,0.275,0.294,0.239,0.303,0.434,0.195,0.145,0.218,0.329,0.304,0.427,0.097,0.218,0.556
26-09-2015,Minnesota Twins,Detroit Tigers,0.437,0.173,0.332,0.333,0.378,0.222,0.214,0.243,0.3,0.24,0.246,0.202,0.35,0.449,0.538,0.145,0.312,0.652
27-09-2015,Minnesota Twins,Detroit Tigers,0.347,0.227,0.221,0.202,0.219,0.304,0.474,0.504,nan,0.579,0.391,0.275,0.508,0.463,0.522,0,0.551,0
06-04-2015,Cleveland Indians,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2015,Cleveland Indians,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2015,Cleveland Indians,Houston Astros,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13-04-2015,Oakland Athletics,Houston Astros,0.441,0.339,0.454,0.521,0.539,0.534,0.334,nan,0.301,0.261,0.463,0.116,0.12,0.049,0.291,nan,nan,0.611
14-04-2015,Oakland Athletics,Houston Astros,0.36,0.239,0.382,0.611,0.405,0.465,0.466,nan,0.374,0.465,0.162,0.299,0.111,0.326,0.173,0.372,0.505,0.364
15-04-2015,Oakland Athletics,Houston Astros,0.508,0.26,nan,0.523,0.3,0.374,0.338,0.145,0.269,0.361,0.15,0.274,0.174,0.173,0.399,0.397,0.372,0.307
17-04-2015,Los Angeles Angels of Anaheim,Houston Astros,0.583,0.496,0.293,0.427,0.336,0.24,0.334,0.145,0.35,0.511,0.173,0.538,0.508,0.307,0.317,0.13,0.308,0.24
18-04-2015,Los Angeles Angels of Anaheim,Houston Astros,0.791,0.646,0.317,0.145,0.202,0.202,0.334,0.312,0.306,0.347,0.173,0.12,0.408,0.453,0.145,0.26,nan,0.363
19-04-2015,Los Angeles Angels of Anaheim,Houston Astros,0.517,0.552,0.187,0.385,0.218,0.13,0.269,nan,0.442,0.473,0.397,0.292,0.336,0.321,0.381,0.188,0.115,0.312
30-04-2015,Seattle Mariners,Houston Astros,0.571,0,0,0.665,0.173,0.425,0.243,0.145,0.138,0.522,0.405,0.406,0.562,0.416,0.296,0.581,0.173,0.345
01-05-2015,Seattle Mariners,Houston Astros,0.55,0.201,0.124,0.593,0.173,0.361,0.294,0.145,nan,0.576,0.466,0.35,0.351,0.349,0.332,0.518,0.31,0.174
02-05-2015,Seattle Mariners,Houston Astros,0.307,0.254,0.273,0.526,0.097,0.542,0.628,0.205,0.205,0.534,0.267,0.363,0.409,0.329,0.223,0.508,0.281,0.348
03-05-2015,Seattle Mariners,Houston Astros,0.427,0.134,0.361,0.63,0.079,0.523,0.349,0.145,0.138,0.617,0.334,0.407,0.365,0.057,0.563,0.476,0.246,0.29
04-05-2015,Texas Rangers,Houston Astros,0.449,0.346,0.622,0.249,0.587,0.086,0.295,0.116,0.173,0.523,0.322,0.493,0.664,0.219,0.449,0.476,0.494,0
05-05-2015,Texas Rangers,Houston Astros,0.449,0.395,0.483,0.211,0.511,0.23,0.19,0.477,0.087,0.475,0.216,0.331,0.541,0.219,0.459,0.237,0.296,0.218
06-05-2015,Texas Rangers,Houston Astros,0.31,0.466,0.427,0.187,0.456,0.415,0.228,0.086,0.272,0.236,0.348,0.298,0.425,0.422,0.239,0.087,0.367,0.223
12-05-2015,San Francisco Giants,Houston Astros,0.347,0.31,0.158,0.597,0.481,0.304,0.273,0.329,0.666,0.231,0.437,0.275,0.077,0.219,0.219,0.158,0,0.243
13-05-2015,San Francisco Giants,Houston Astros,0.334,0.47,0.395,0.347,0.227,0.254,0.221,0.255,0.368,0.281,0.219,0.142,0.236,0.239,0.086,0.368,0.239,0.223
14-05-2015,Toronto Blue Jays,Houston Astros,0.097,0.389,0.278,0.405,0.281,0.321,0.395,0.278,0.387,0.13,0.072,0.302,0.302,0.079,0.475,0.225,0.21,0.145
15-05-2015,Toronto Blue Jays,Houston Astros,0.232,0.389,0.416,0.501,0.256,0,0.294,0.187,0,0.332,0.35,0.302,0.109,0.544,0.491,0.294,0,0.067
16-05-2015,Toronto Blue Jays,Houston Astros,0.227,0.26,0.422,0.256,0,0.319,0.188,0.213,0.109,0.587,0.482,0.438,0.158,0.65,0.079,0.378,0.077,0.124
17-05-2015,Toronto Blue Jays,Houston Astros,0.233,0.334,0.464,0.508,0.2,0.319,0.13,0.097,0.174,0.571,0.336,0.219,0.379,0.246,0.378,0.397,0.207,0.134
18-05-2015,Oakland Athletics,Houston Astros,0.186,0.335,0.384,0.417,0.327,0.292,0.267,0.172,0.275,0.292,0.521,0.292,0.307,0.608,0.366,0.351,0.384,0.145
19-05-2015,Oakland Athletics,Houston Astros,0.106,0.449,0.13,0.481,0.245,0.427,0.231,0.172,0.072,0.117,0.396,0.302,0.234,0.405,0.524,0.381,0.19,0.503
20-05-2015,Oakland Athletics,Houston Astros,0.475,0.376,0.231,0.246,0.319,0.378,0.063,0.29,0.13,0.189,0.364,0.418,0.145,0.643,0.381,0.294,0.281,0.223
29-05-2015,Chicago White Sox,Houston Astros,0.403,0.294,0.345,0.646,0,0.097,0.29,0.234,0.097,0.488,0.336,0.281,0.596,0.304,0.231,0.193,0.19,0.174
30-05-2015,Chicago White Sox,Houston Astros,0.415,0,0.249,0.211,0.535,0.173,0.397,0.426,0.156,0.289,0.359,0.31,0.59,0.347,0.405,0.214,0,0
31-05-2015,Chicago White Sox,Houston Astros,0.303,0.186,0.322,0.373,0.218,0.191,0.35,0.08,0.173,0.21,0.323,0.385,0.66,0.43,0.214,0.365,0.159,0.195
01-06-2015,Baltimore Orioles,Houston Astros,0.418,0.087,0.145,0.598,0.508,0.321,0.087,0.243,0.145,0.226,0.254,0.321,0.444,0.456,0.483,0.053,0.158,0.087
02-06-2015,Baltimore Orioles,Houston Astros,0.418,0.193,0.13,0.318,0.598,0.069,0.228,0.414,0.174,0.317,0.145,0.304,0.408,0.269,0.554,0.19,0.097,0.608
03-06-2015,Baltimore Orioles,Houston Astros,0.499,0.079,0.057,0.346,0.619,nan,0.207,0.156,0.48,0.254,0.29,0.231,0.408,0.571,0.457,0.273,0.452,0.298
04-06-2015,Baltimore Orioles,Houston Astros,0.145,0.316,0.257,0.159,0.156,0.173,0.174,0.436,0.145,0.437,0.237,0.335,0.7,0.623,0.392,0.252,0.087,0
12-06-2015,Seattle Mariners,Houston Astros,0.214,0.145,0.31,0.348,0.602,0,0.287,0.13,0.249,0.161,0.13,0.485,0.072,0.278,nan,0.063,0.38,0
13-06-2015,Seattle Mariners,Houston Astros,0.39,0.173,0.231,0.33,0.287,0.145,0.216,0.304,0.142,0.522,0.497,0.202,0.612,0.363,0,0.202,0.156,0.263
14-06-2015,Seattle Mariners,Houston Astros,0.416,0.145,0.333,0.3,0.072,0.421,0.172,0.152,0,0.638,0.321,0.13,0.581,0.381,0.25,0,0.219,0.142
15-06-2015,Colorado Rockies,Houston Astros,0.161,0.26,0.318,0,0.408,0.29,0,0.21,0.486,0.405,0.25,0.278,0.388,0.48,0.551,0.472,0.292,0.451
16-06-2015,Colorado Rockies,Houston Astros,0.438,0.174,0.26,0.263,0.364,0.097,0.3,0.174,0.094,0.646,0.298,0.079,0.268,0.335,0.347,nan,0.322,0.135
25-06-2015,New York Yankees,Houston Astros,0.359,0.404,0.524,0.405,0.383,0.289,0.223,0.605,0.193,0.063,0.396,0.281,0.672,0.198,0.187,0.124,0.723,0.145
26-06-2015,New York Yankees,Houston Astros,0.665,0.372,0.348,0.502,0.298,0.403,0.447,0.26,0.557,0.125,0.35,0.441,0.661,0.347,0.309,0.188,0.309,0.261
27-06-2015,New York Yankees,Houston Astros,0.468,0.551,0.488,0.254,0.301,0.201,0.335,0.281,0.214,0.077,0.161,0.36,0.377,0.449,nan,0.336,0.188,0.079
28-06-2015,New York Yankees,Houston Astros,0.449,0.299,0.386,0.147,0.364,0.348,0.671,0.323,0.086,0.226,0.377,0.523,0.376,0.255,0.243,0.212,0.236,0.072
29-06-2015,Kansas City Royals,Houston Astros,0.348,0.248,0.434,0.456,0.263,0.46,0.145,0.246,0.203,0.24,0.397,0.611,0.159,0.287,nan,0.152,0.174,0.087
30-06-2015,Kansas City Royals,Houston Astros,0.186,0.147,0.309,0.307,0.323,0.205,0.218,0.174,0.174,0.272,0.557,0.538,0.36,0.463,0.332,0.452,0.433,0
01-07-2015,Kansas City Royals,Houston Astros,0.201,0.147,0.464,0.214,0.396,0.205,0.145,0.158,0.463,0.322,0.472,0.42,0.246,0.263,nan,0.347,0.29,0.079
17-07-2015,Texas Rangers,Houston Astros,0.416,0.36,0.234,0.494,0.478,0.097,0.505,0,0.522,0.216,0.397,0.289,0.079,0.239,0.077,nan,0.27,0
18-07-2015,Texas Rangers,Houston Astros,0.411,0.371,0.201,0.478,0.747,0,0.535,0.106,0.422,0.296,0.124,0.361,0.272,0.216,0.115,0.415,0.368,0.304
19-07-2015,Texas Rangers,Houston Astros,0.472,0.606,0.186,0.361,0.437,0.242,0.506,0.218,0.5,0.424,0.099,0.466,0.216,0.272,0.173,0.399,0.203,0.347
21-07-2015,Boston Red Sox,Houston Astros,0.053,0.063,0.316,0.335,0,0.348,0,0.138,0.138,0.372,0.29,0.55,0.427,0.376,0.369,0,0.29,0.212
22-07-2015,Boston Red Sox,Houston Astros,0.063,0.243,0.506,0.307,0.079,0.348,0.261,0.332,0.173,0.428,0.472,0.576,0.319,0.262,0.385,0.243,0.202,0.205
23-07-2015,Boston Red Sox,Houston Astros,0.147,0.261,0.391,0.292,0.202,0.145,0.307,0.348,0.191,0.423,0.462,0.427,0.424,0.661,0.438,0.436,0.174,0.185
28-07-2015,Los Angeles Angels of Anaheim,Houston Astros,0.345,0.405,0.336,0.211,0.223,0.269,0.292,0.193,0.422,0.201,0.494,0.291,0.272,0.063,0,0.236,0.202,0.296
29-07-2015,Los Angeles Angels of Anaheim,Houston Astros,0.124,0.313,0.301,0.097,0.285,0.322,0.441,0.368,0.223,0.361,0.097,0.485,0.255,0.117,0.304,0.318,0.272,0.243
30-07-2015,Los Angeles Angels of Anaheim,Houston Astros,0.193,0.211,0.85,0.312,0.294,0.416,0.277,0.236,0.406,0.294,0.292,0.552,0.234,0.671,0.304,0.216,0.383,0.411
31-07-2015,Arizona Diamondbacks,Houston Astros,0.303,0.301,0.499,0.55,0.72,0.334,0.254,0.254,0.231,0.35,0.174,0.47,0.486,0.327,0.304,0.291,0.312,0.445
01-08-2015,Arizona Diamondbacks,Houston Astros,0.361,0.161,0.422,0.798,0.191,0.273,0,0.254,0.124,0.122,0.094,0.307,0.509,0.257,0.493,0.13,0.194,0.334
02-08-2015,Arizona Diamondbacks,Houston Astros,0.236,0.376,0.348,0.376,0.717,0.255,0.214,0.223,0.094,0.114,0.211,0.515,0.361,0.451,0.486,0.263,0.542,0.298
14-08-2015,Detroit Tigers,Houston Astros,0.239,0.214,0.425,0.214,0.289,0.284,0.13,0.187,0.26,0.332,0.318,0.231,0.255,0.193,0.139,0.365,0,0.142
15-08-2015,Detroit Tigers,Houston Astros,0.281,0.304,0.488,0.281,0.173,0.231,0.237,0.145,0.284,0.348,0.13,0.245,0.287,0.097,0.555,0.375,0.172,0.173
16-08-2015,Detroit Tigers,Houston Astros,0.273,0.361,0.442,0.298,0.174,0.347,0.39,0,0.24,0.254,0.29,0.466,0.222,0,0.482,0.636,0.125,0.87
17-08-2015,Tampa Bay Rays,Houston Astros,0.373,0.501,0.198,0.158,0.538,0.26,0.312,0.383,0.388,0.373,0.269,0.519,0.377,0,0.542,0.202,0.223,0.173
18-08-2015,Tampa Bay Rays,Houston Astros,0.555,0.152,0.278,0.29,0.332,0.403,0.435,0.411,0.255,0.348,0.566,0.427,0.227,0.067,0.323,0.292,0.223,0.191
19-08-2015,Tampa Bay Rays,Houston Astros,0.373,0.297,0.29,0.441,0.268,0.35,0.174,0.261,0.336,0.464,0.791,0.304,0.134,0.216,0.393,0.195,0.099,0.306
20-08-2015,Tampa Bay Rays,Houston Astros,0.195,0.26,0.326,0.111,0.409,0.186,0.206,0.3,0.298,0.402,0.366,0.35,0.069,0.284,0.497,0.142,0.263,0.205
21-08-2015,Los Angeles Dodgers,Houston Astros,0.216,0.628,0.053,0.173,0.218,0.225,0.443,0.319,0.427,0.359,0.312,0.31,0.278,0.246,0.173,0.115,0.218,0.25
22-08-2015,Los Angeles Dodgers,Houston Astros,0.149,0.539,0.106,0.13,0,0.399,0.269,0.173,0.174,0.26,0.312,0.216,0.309,0.195,0.335,0.079,0.671,0.309
23-08-2015,Los Angeles Dodgers,Houston Astros,0.336,0.227,0.188,0.158,0.086,0.3,0,0.482,0.152,0.457,0.087,0,0,0.216,0,0.174,0.447,0.152
31-08-2015,Seattle Mariners,Houston Astros,0.062,0.7,0.15,0.496,0.541,0.26,0,0.174,0.158,0.5,0.422,0.347,0.188,0.294,0.099,0.588,0.191,0.237
01-09-2015,Seattle Mariners,Houston Astros,0.062,0.514,0.272,0.558,0.405,0.203,0.583,0.319,nan,0.558,0.471,0.424,0.231,0.294,0.296,0.174,nan,0.277
02-09-2015,Seattle Mariners,Houston Astros,0.161,0.43,0.223,0.347,0.312,0.671,nan,0.29,nan,0.662,0.416,0.36,0.236,0.232,0.319,0.145,0.212,0.216
04-09-2015,Minnesota Twins,Houston Astros,0.149,0.267,0.223,0.631,0.214,0.307,0.188,0.348,0.55,0.409,0.36,0.363,0.289,0.596,0.364,0.232,0.153,0.351
05-09-2015,Minnesota Twins,Houston Astros,0.079,0.067,0.334,0.389,0.333,0.162,0.379,0.56,0.069,0.463,0.254,0.147,0.332,0.632,0.364,0.298,0.109,0.447
06-09-2015,Minnesota Twins,Houston Astros,0.158,0.134,0.334,0.097,0.276,0.142,0.218,0.367,0.212,0.067,0.729,0.275,0.29,0.486,0.291,0.254,0.099,0.393
18-09-2015,Oakland Athletics,Houston Astros,0.347,0.448,0.349,0.221,0.524,0.488,0.173,0.426,0.332,0.2,0.256,0.363,0.504,0.444,0.307,0.329,0.29,0.52
19-09-2015,Oakland Athletics,Houston Astros,0.493,0.187,0.42,0.5,0.396,0.256,0.38,0.156,0,0.221,0.237,0.19,0.246,0.202,0.408,0.394,0.12,0.347
20-09-2015,Oakland Athletics,Houston Astros,0.451,0.294,0.255,0.672,0.292,0.367,0.579,0.364,0.145,0.347,0.275,0.321,0.294,0.274,0.393,0.412,0.97,0.435
21-09-2015,Los Angeles Angels of Anaheim,Houston Astros,0.388,0.111,0.269,0.267,0.236,0.243,0.29,0.47,0.199,0.347,0.422,0.214,0.347,0.597,0.437,0.261,0.281,0.435
22-09-2015,Los Angeles Angels of Anaheim,Houston Astros,0.455,0.145,0.379,0.174,0.326,0.187,0.19,0.558,0,0.506,0.456,0.523,0.347,0.598,0.159,0.562,0.077,0.405
23-09-2015,Los Angeles Angels of Anaheim,Houston Astros,0.348,0.145,0.439,0.234,0.218,0.221,0.194,0.379,0,0.372,0.389,0.51,0.332,0.584,0.377,0,0.321,0.736
25-09-2015,Texas Rangers,Houston Astros,0.385,0.297,0.442,0.233,0.405,0.603,0.51,0.35,0.547,0.585,0.345,0.576,0.187,0.153,0.243,0.52,0.172,0.086
26-09-2015,Texas Rangers,Houston Astros,0.474,0.522,0.372,0.488,0.36,0.336,0.393,0,0.205,0.401,0.322,0.31,0.161,0.305,0.526,0.631,0.281,0.23
27-09-2015,Texas Rangers,Houston Astros,0.419,0.606,0.395,0.488,0.425,0.359,0.202,0.254,0.44,0.659,0.334,0.562,0.301,0.216,0.174,0.827,0.173,0.235
06-04-2015,Chicago White Sox,Kansas City Royals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2015,Chicago White Sox,Kansas City Royals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2015,Chicago White Sox,Kansas City Royals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17-04-2015,Oakland Athletics,Kansas City Royals,0.425,0.281,0.31,0.336,0.376,0.205,0.294,0.145,0.335,0.29,0.447,0.535,0.26,0.364,0.298,0.273,nan,0.254
18-04-2015,Oakland Athletics,Kansas City Royals,0.33,0.557,0.281,0.246,0.481,0.202,0.224,0.29,0.252,0.42,0.336,0.631,0.321,0.256,0.392,0.388,0.227,nan
19-04-2015,Oakland Athletics,Kansas City Royals,0.172,0.13,0.057,0.29,0.312,nan,0.303,0.292,0.252,0.272,0.26,0.564,0.508,0.268,0.269,nan,nan,0.115
20-04-2015,Minnesota Twins,Kansas City Royals,0.134,0.437,0.361,0.259,0.403,0.159,0.27,0.571,0.099,0.201,0.12,0.55,0.319,0.329,0.405,0.257,0.249,0.312
21-04-2015,Minnesota Twins,Kansas City Royals,0.072,0.363,0.227,0.212,0.12,0.537,0.097,0.367,0.619,0.094,0.159,0.379,0.488,0.348,0.367,0.193,0.315,0.243
22-04-2015,Minnesota Twins,Kansas City Royals,0.134,0.336,0.227,0.2,0.188,0.493,0.158,0.286,0,0.174,0.377,0.202,0.455,0.348,0.351,0.29,0.372,0.411
30-04-2015,Detroit Tigers,Kansas City Royals,0.428,0.211,0.512,0.13,0.43,0.538,0.19,0.641,0.542,0.587,0.522,0.187,0.461,0.412,0.376,0.361,0.145,0.33
01-05-2015,Detroit Tigers,Kansas City Royals,0.281,0.214,0.565,0.134,0.243,0.275,0.251,0.269,0.255,0.56,0.398,0.187,0.476,0.47,0.361,0.361,0.348,0.237
02-05-2015,Detroit Tigers,Kansas City Royals,0.188,0.32,0.618,0.187,0.254,0.33,0.319,0.343,0.347,0.281,0.294,0.268,0.579,0.348,0.246,0.26,0.145,0.329
03-05-2015,Detroit Tigers,Kansas City Royals,0.319,0.317,0.302,0.202,0.149,0.246,0.267,0.202,0.218,0.187,0.227,0.3,0.43,0.427,0.205,0.079,0.335,0.296
05-05-2015,Cleveland Indians,Kansas City Royals,0.768,0.358,0.56,0.695,0.223,nan,0.473,0.332,0.508,0.101,0.072,0.332,0.348,0.29,0.205,0.158,0.29,0.329
06-05-2015,Cleveland Indians,Kansas City Royals,0.66,0.371,0.589,0.456,0.161,nan,0.254,0.429,0.329,0.304,0.072,0.35,0.39,0.207,0.193,0.087,0.46,0.193
07-05-2015,Cleveland Indians,Kansas City Royals,0.635,0.433,0.589,0.288,0.48,0.124,0.115,0.138,0.227,0.304,0.13,0.434,0.492,0.409,0,0.087,0.191,0.232
15-05-2015,New York Yankees,Kansas City Royals,0.388,0.332,0.336,0.27,0.218,0.35,0.304,0.101,0.087,0.471,0.325,0.161,0.672,0.372,0.39,0.174,0.161,0.079
16-05-2015,New York Yankees,Kansas City Royals,0.36,0.097,0.377,0.379,0.246,0.195,0.124,0,0,0.278,0.47,0.36,0.486,0.434,0.214,0.246,0.412,0.145
17-05-2015,New York Yankees,Kansas City Royals,0.293,0.343,0.512,0.39,0.158,0.319,0.219,0.19,0.203,0.278,0.407,0.361,0.424,0.347,0.3,0.479,0.29,0.09
19-05-2015,Cincinnati Reds,Kansas City Royals,0.286,0.275,0.26,0.319,0.161,0.424,0.552,0.29,0.283,0.174,0.425,0.347,0.293,0.281,0.149,0.408,0.446,0.319
20-05-2015,Cincinnati Reds,Kansas City Royals,0.148,0.463,0.136,0.218,0.067,0.613,0.66,0.335,0.412,0.158,0.333,0.13,0.202,0.188,0.161,0.477,0.383,0.47
22-05-2015,St. Louis Cardinals,Kansas City Royals,0.336,0.162,0.323,0.312,0.306,0.516,0.374,0.337,0.249,0.158,0.55,0.13,0.304,0.289,0.072,0.508,0.348,0.368
23-05-2015,St. Louis Cardinals,Kansas City Royals,0.409,0.434,0.309,0.19,0.301,0.216,0.332,0.409,0.115,0.142,0.493,0.218,0.174,0.555,0.145,0.521,0.237,0.12
24-05-2015,St. Louis Cardinals,Kansas City Royals,0.332,0.449,0.209,0.125,0.284,0.156,0.368,0.223,0.124,0.142,0.383,0.237,0.221,0.622,0.486,0.539,0.156,0.467
02-06-2015,Cleveland Indians,Kansas City Royals,0.335,0.491,0.162,0.41,0.142,0.223,0.174,0.174,0.161,0.361,0.263,0.359,0.385,0.399,0.483,0.283,0.149,0.067
03-06-2015,Cleveland Indians,Kansas City Royals,0.223,0.145,0.556,0.594,0.142,0.628,0.174,0.278,0.221,0.201,0.156,0.372,0.385,0.347,0.483,0.117,0.072,0
04-06-2015,Cleveland Indians,Kansas City Royals,0.285,0.421,0.266,0.582,0.405,0.332,0.145,0.414,0.35,0.161,0.29,0.214,0.405,0.293,0.419,0.142,0.234,0
05-06-2015,Texas Rangers,Kansas City Royals,0.44,0.545,0.374,0.285,nan,0.368,0.311,0.281,0.268,0.304,0.275,0.336,0.304,0.3,0.207,0.225,0.079,0.097
06-06-2015,Texas Rangers,Kansas City Royals,0.492,0.3,0.254,0.389,0.292,0.293,0.422,0.307,0.145,0.304,0.275,0.321,0.332,0.278,0.153,0.097,0.486,0.87
07-06-2015,Texas Rangers,Kansas City Royals,0.331,0.271,0.505,0.486,0.187,0.293,0.321,0.246,0.319,0.12,0.202,0.3,0.156,0.191,0.27,0.281,0.097,0.765
17-06-2015,Milwaukee Brewers,Kansas City Royals,0.281,0.508,0.13,0.072,0.145,0.094,0.397,0.158,0.27,0.238,0.552,0.526,0.158,0,0.403,0.449,0.227,0.42
18-06-2015,Milwaukee Brewers,Kansas City Royals,0.281,0.374,0.13,0.072,0.101,0.474,0,0.518,0.58,0.382,0.499,0.634,0.22,0.29,0.347,0.249,0.294,0.565
19-06-2015,Boston Red Sox,Kansas City Royals,0.742,0.506,0.39,0.072,0.218,0.522,0.59,0.537,0.26,0.445,0.436,0.534,0.323,0.367,0.441,0.201,0.201,0.506
20-06-2015,Boston Red Sox,Kansas City Royals,0.495,0.394,0.321,0.27,0.307,0.493,0.676,0.533,0.304,0.559,0.26,0.357,0.497,0.42,0.522,0.079,0.218,0.348
21-06-2015,Boston Red Sox,Kansas City Royals,0.598,0.379,0.174,0.332,0.379,0.134,0.433,0.504,0.195,0.563,0.254,0.466,0.437,0.392,0.35,0.269,0.238,0
02-07-2015,Minnesota Twins,Kansas City Royals,0.375,0.524,0.3,0.294,0.321,nan,0.243,0.433,0.156,0.145,0,0.475,0.218,0.38,0.202,0.292,0.29,0.079
03-07-2015,Minnesota Twins,Kansas City Royals,0.254,0.49,0.417,0.202,0.227,nan,0.405,0.665,0.156,0.072,0.13,0.548,0.3,0.323,0.188,0.13,0.158,0.174
04-07-2015,Minnesota Twins,Kansas City Royals,0.094,0.27,0.193,0.142,0.203,nan,0.079,0.172,0.343,0.205,0.12,0.532,0.13,0.396,0.188,0.13,0.316,0.174
05-07-2015,Minnesota Twins,Kansas City Royals,0.062,0.564,0.134,0.391,nan,0.348,0.452,0.152,0.063,0.332,0.272,0.561,0.24,0.174,0.188,0.261,0.382,0.249
08-07-2015,Tampa Bay Rays,Kansas City Royals,nan,0.097,0.399,0.386,0.281,0.452,0.115,0.4,0.174,0.459,0.905,0.547,0.198,0.307,0.218,0.332,0.321,nan
09-07-2015,Tampa Bay Rays,Kansas City Royals,0.802,0,0.325,0.498,0.416,0.394,0.122,0.272,0.493,0.602,0.124,0.624,0.434,0.218,0.254,0.187,nan,0.466
10-07-2015,Toronto Blue Jays,Kansas City Royals,0.186,0.443,0.067,0.376,0.072,0.145,0.231,0.243,0.376,0.475,0.188,0.615,0.227,0.374,0.307,0.145,0.321,0.539
11-07-2015,Toronto Blue Jays,Kansas City Royals,0.186,0.24,0.281,0.298,0,0.347,0.221,0,0.478,0.435,0.205,0.275,0.565,0.319,0.072,0.392,0.227,0.397
