Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
30-04-2016,San Francisco Giants,New York Mets,0.335,0.176,0.402,0.368,0.545,0.518,0.447,0.23,0,0.468,0.304,0.415,0.663,0.153,0.43,0.173,nan,nan
01-05-2016,San Francisco Giants,New York Mets,0.336,0.216,0.425,0.243,0.557,0.493,0.158,0.223,0.124,0.348,0.317,0.564,0.528,0.596,0.292,0.284,0.23,nan
04-05-2016,Atlanta Braves,New York Mets,0.524,0.19,0.395,0.375,0.086,nan,0.29,0.221,nan,0.135,0.37,0.12,0.321,0.329,0.221,0.292,nan,nan
17-05-2016,Washington Nationals,New York Mets,0.104,0.218,0.579,0.261,0.269,0.334,0.307,0.246,0.373,0.187,0.205,0.272,0.429,0.494,0.318,0.304,0.485,nan
18-05-2016,Washington Nationals,New York Mets,0.111,0.29,0.23,0.326,0.393,0.26,0.269,0.624,0.203,0.416,1.044,0.209,0.544,0.397,0.072,0.278,0.3,0.277
19-05-2016,Washington Nationals,New York Mets,0.152,0.521,0.265,0.193,0.526,0.405,0.193,0.231,0.109,0.322,0.209,0.438,0.616,0.246,0.125,0.246,0.174,0.348
20-05-2016,Milwaukee Brewers,New York Mets,0.297,0.405,0.412,0.243,0.307,0.469,0.069,0.145,0,0.349,0.304,0.329,0.463,0.221,0.174,0.195,0.368,0.135
21-05-2016,Milwaukee Brewers,New York Mets,0.31,0.237,0.191,0.298,0.469,0.221,0.079,0.276,0.174,0,0.097,0.351,0.494,0.26,0.376,0.33,0.087,0.26
22-05-2016,Milwaukee Brewers,New York Mets,0.388,0.243,0.221,0,0.255,0.27,0.221,0.415,0,0.277,0.187,0.429,0.494,0.275,0.275,0.427,0.25,0.485
27-05-2016,Los Angeles Dodgers,New York Mets,0.328,0.19,0.392,0.202,0.281,0.347,0.249,0.329,nan,0.242,0.46,0.396,0.408,0.509,0.29,0.115,0.176,0.26
28-05-2016,Los Angeles Dodgers,New York Mets,0.421,0.287,0.337,0.275,0.309,0.231,0.173,0.381,0.218,0.255,0.395,0.277,0.231,0.449,0.239,nan,0.087,0.485
29-05-2016,Los Angeles Dodgers,New York Mets,0.525,0.325,0.221,0.611,0.39,0.174,0.335,0.251,0.249,0.269,0.238,0.063,0.473,1.124,0.202,0.188,0.063,0
30-05-2016,Chicago White Sox,New York Mets,0.261,0.072,0.162,0.202,0.069,0.29,0.201,0.252,nan,0.624,0.321,0.063,0.426,0.243,0.23,0.097,0.138,0
31-05-2016,Chicago White Sox,New York Mets,0.254,0.237,0.145,0,0,0.364,0.431,0.29,nan,0.48,0.364,0.173,0.079,0.475,nan,0.232,0.284,0.261
01-06-2016,Chicago White Sox,New York Mets,0.307,0.134,0.162,0.221,0.218,0.174,0.745,0.278,nan,0.412,0.336,0.156,0.555,nan,0.216,0.348,0.27,0.223
14-06-2016,Pittsburgh Pirates,New York Mets,0.205,0.087,0.297,0.519,0.174,0,0.221,0.228,nan,0,0.506,0.533,0.456,0.555,0.281,0.202,0.254,0.276
15-06-2016,Pittsburgh Pirates,New York Mets,0.057,0.419,0,0.403,0.597,0.079,0.174,0.152,0,0.468,0.389,0.289,0.063,0.309,0.203,0.261,0,0.348
16-06-2016,Pittsburgh Pirates,New York Mets,0.079,0.275,0,0.364,0.493,0.218,0.174,0,0.218,0.249,0.243,0.467,0.099,0,0.234,0.269,0.246,0.174
18-06-2016,Atlanta Braves,New York Mets,0.489,0.293,0.762,0,0.369,0.3,0.406,0.608,0,0.474,0.321,0.374,0.403,0.312,0.504,0.281,0.347,0.48
19-06-2016,Atlanta Braves,New York Mets,0.249,0.36,0.611,0.214,0.43,0.296,0.448,0.446,0.373,0.35,0.348,0.349,0.336,0.59,0.443,0.255,0.27,0
21-06-2016,Kansas City Royals,New York Mets,0.391,0.26,0.347,0.296,0.585,0.559,0.249,0.159,nan,0.161,0.269,0.318,0.079,0.565,0.242,0.087,0.275,0.298
22-06-2016,Kansas City Royals,New York Mets,0.301,0.36,0.198,0.329,0.388,0.522,0.174,0.282,nan,0.147,0.335,0.495,0,0.216,0.581,0.646,0.411,0.252
30-06-2016,Chicago Cubs,New York Mets,0.416,0.763,0.545,0.323,0.444,0.214,0.332,0.26,0.7,0.29,0.12,0.321,0.263,0.281,0.463,0.316,0.326,0
01-07-2016,Chicago Cubs,New York Mets,0.492,0.254,0.391,0.406,0.26,0.453,0.599,0.174,0.55,0.218,0.13,0.364,0.263,0.174,0.385,0.158,0.347,0
02-07-2016,Chicago Cubs,New York Mets,0.376,0.202,0.502,0.296,0.285,0.099,0.509,0.124,0.583,0.35,0.134,0.485,0.553,0.396,0.063,0.23,0.412,0.304
03-07-2016,Chicago Cubs,New York Mets,0.393,0.173,0.418,0.393,0.214,nan,0.307,0.099,0.124,0.406,0.521,0.512,0.35,0.057,0.403,0,0.109,0.077
04-07-2016,Miami Marlins,New York Mets,0.499,0.373,0.394,0.303,0.257,0.412,0.27,0.378,0,0.741,0.417,0.497,0.476,0.396,0.575,0.463,0.504,0
05-07-2016,Miami Marlins,New York Mets,0.575,0.201,0.373,0.111,0.281,0.379,0.348,0.29,0,nan,0.574,0.482,0.588,0.653,0.266,0.298,0.572,0
06-07-2016,Miami Marlins,New York Mets,0.309,0.671,0.362,0.285,0.56,0.268,nan,0.398,0,nan,0.438,0.657,0.509,0.588,0.37,0.232,0.44,0
07-07-2016,Washington Nationals,New York Mets,0.201,0.434,0.232,0.318,0.469,0,0.334,0.326,nan,nan,0.336,0.523,0.346,0.202,0.3,0.326,0.542,0
08-07-2016,Washington Nationals,New York Mets,0.358,0.387,0.377,0.432,0.188,0.438,0.54,0.193,0,nan,0.508,0.581,0.371,0.243,0.494,0.27,0.422,0.238
09-07-2016,Washington Nationals,New York Mets,0.251,0.334,0.31,0.418,0.145,0.584,0.453,0.077,0,0.424,0.557,0.26,0.109,0.418,0.304,0.468,0.647,0
10-07-2016,Washington Nationals,New York Mets,nan,0.259,0.625,0.442,0.218,0.292,0.141,0.057,0,0.299,0.582,0.641,0.202,0.418,0.138,0.219,0.405,0
27-07-2016,St. Louis Cardinals,New York Mets,0.502,0.072,0.319,0.135,0.23,0.353,0.321,0.335,0,0.409,0.234,0.214,0.187,0.053,0.493,0.476,0.109,0
28-07-2016,Colorado Rockies,New York Mets,0.27,0.218,0.263,0.304,0.072,nan,0.221,0.565,0.401,0.227,0.307,0.425,0.332,0.283,0.281,0.437,0.699,0.348
29-07-2016,Colorado Rockies,New York Mets,0.25,0.268,0.094,0.246,0.218,0.32,0.437,0.194,0.312,0.187,0.218,0.438,0.246,0.579,0.391,0.227,0,0.23
30-07-2016,Colorado Rockies,New York Mets,0.555,0.236,0.053,0.377,0.201,0.509,0.393,0.281,0.115,0.13,0.666,0.438,0.145,0.134,0.145,nan,0,0
31-07-2016,Colorado Rockies,New York Mets,0.571,0.22,0.494,0.509,0.321,0.281,0,0.405,0,0.422,0.13,0.409,0.464,0.172,0.145,0.109,0.494,0.138
02-08-2016,New York Yankees,New York Mets,0.607,0.361,0.243,0.275,0.072,0.214,0.422,0,nan,0.523,0.401,0.149,0.278,0.391,0.299,0.201,0.437,0.348
09-08-2016,Arizona Diamondbacks,New York Mets,0.326,0.186,0.346,0.468,0.199,0.465,0.26,0.086,0.195,0.216,0.47,0.336,0.29,0.218,0.281,0.145,0,nan
10-08-2016,Arizona Diamondbacks,New York Mets,0.384,0.194,0.386,0.436,0.392,0.361,0.388,nan,0,0.31,0.347,0.619,0.336,0.158,nan,0.079,0.097,0
11-08-2016,Arizona Diamondbacks,New York Mets,0.434,0.264,0.448,0.263,0.561,0.35,0.216,0.156,nan,0.201,0.566,0.187,0.087,0.468,0.292,0.173,0.109,0.115
12-08-2016,San Diego Padres,New York Mets,0.361,0.234,0.27,0.231,0.331,0.393,0.109,nan,0,0.122,nan,0.524,0.202,0,0,0.223,0.218,0
13-08-2016,San Diego Padres,New York Mets,0.304,0.188,0.077,0.174,0.597,0.321,0.312,nan,0,0.218,0.079,0.36,0.145,0.087,0,0.228,0.335,0.493
14-08-2016,San Diego Padres,New York Mets,0.188,0.349,0.219,0.319,0.162,0.265,0.243,0.138,nan,0.206,0.249,0.36,0.072,0.373,0.174,0.19,0.195,0.345
26-08-2016,Philadelphia Phillies,New York Mets,0.553,0.35,0.321,0.221,0.231,0.201,0.287,0.234,0,0.374,0.521,0.334,0.461,0.377,0.194,0.562,0.145,0.099
27-08-2016,Philadelphia Phillies,New York Mets,0.312,0.361,0.379,0.134,0.202,0.159,0.58,0.321,0.326,0.393,0.606,0.281,0.334,0.316,0.419,0.191,0.411,0.376
28-08-2016,Philadelphia Phillies,New York Mets,0.411,0.294,0.134,0.526,0.306,0.218,0,0.385,0.174,0.564,0.738,0.7,0.122,0.191,0.451,0.186,0.252,nan
29-08-2016,Miami Marlins,New York Mets,0.223,0.481,0.173,0.174,0.444,0.276,0.463,0.395,0.522,0.444,0.252,0.536,0.468,0.153,0.401,0.268,0.252,nan
30-08-2016,Miami Marlins,New York Mets,0.173,0.057,0.441,0.106,0.694,0.347,0.232,0.284,0.29,0.273,0.749,0.672,0.097,0.211,0.347,0.072,0.174,0.174
31-08-2016,Miami Marlins,New York Mets,0.26,0.175,0.24,0.308,0.584,0.278,0.408,0,nan,0.36,0.624,0.5,0.758,0.411,0.347,0.231,0.173,0.347
01-09-2016,Miami Marlins,New York Mets,0.149,0.269,0.307,0.525,0.306,0.304,0.261,0.245,0.174,0.36,0.911,0.309,0.456,0.466,0.086,0.086,0.275,0.174
02-09-2016,Washington Nationals,New York Mets,0.29,0.365,0.246,0.159,0.304,0.218,0.29,0.346,nan,0.398,0.544,0.243,0.587,0.393,0.652,0.296,0.39,0.427
03-09-2016,Washington Nationals,New York Mets,0.435,0.234,0.231,0.304,0.304,0.29,0.156,0.284,0.145,0.134,0.604,0.27,0.253,0.302,0.242,0.523,0.23,nan
04-09-2016,Washington Nationals,New York Mets,0.193,0.379,0.202,0.39,0.348,0.275,0.261,0.063,0,0.24,0.74,0.195,0.161,0.125,0.452,0.318,0.321,0.124
16-09-2016,Minnesota Twins,New York Mets,0.696,0.201,0.399,0.275,0.365,0.067,0.335,0.281,nan,0.281,0.275,0.13,0.224,0.24,0.524,0.145,0.33,0
17-09-2016,Minnesota Twins,New York Mets,0.523,0.21,0.134,0.275,0.079,0.316,0.309,0.097,nan,0.269,0.51,0.187,0.277,0.173,0.403,0.319,0.399,0.195
18-09-2016,Minnesota Twins,New York Mets,0.334,0,0.289,0.348,0.209,0.434,nan,0.23,nan,0.78,0.347,0.236,0.23,0,0.33,0.132,0.47,nan
19-09-2016,Atlanta Braves,New York Mets,0.481,0.362,0.452,0.587,0.376,0.246,0.448,0.318,0,0.312,0.444,0.35,0.376,0.511,0.29,0.583,0.172,0.347
20-09-2016,Atlanta Braves,New York Mets,0.467,0.362,0.712,0.509,0.335,0.281,0.426,0.347,0.174,0.279,0.205,0.283,0.513,0.593,0.069,0.786,0.237,0
21-09-2016,Atlanta Braves,New York Mets,0.441,0.474,0.737,0.405,0.254,0.435,0.226,0.481,0,0.193,0.503,0.221,0.55,0.468,0.115,0.596,0,0
22-09-2016,Philadelphia Phillies,New York Mets,0.443,0.396,0.721,0.256,0.332,0.285,0.452,0.111,0.124,0.27,0.498,0.138,0.379,0.411,1.56,0.388,0.138,0.223
23-09-2016,Philadelphia Phillies,New York Mets,0.602,0.375,0.479,0.455,0.606,0.416,0.227,0.29,0.195,0.439,0.622,0.372,0.378,0,0.46,0.227,0.138,0
24-09-2016,Philadelphia Phillies,New York Mets,0.608,0.326,0.262,0.591,0.395,0.562,0.294,0,nan,0.337,0.479,0.451,0.407,0.218,0.907,0.203,0.636,nan
25-09-2016,Philadelphia Phillies,New York Mets,0.615,0.336,0.401,0.613,0.613,0.486,0.069,0.086,0.203,0.336,0.437,0.535,0.446,0.647,0.29,0,0.281,0
04-04-2016,Chicago White Sox,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05-04-2016,Chicago White Sox,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Chicago White Sox,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2016,Chicago White Sox,Oakland Athletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2016,Los Angeles Angels,Oakland Athletics,0.36,0.29,0.346,0.072,0.442,0,0.348,0.086,nan,0.336,0.201,0.568,0.376,0.275,0.246,0.202,0.174,0.219
12-04-2016,Los Angeles Angels,Oakland Athletics,0.454,0.351,0.436,0.202,0.3,0.237,nan,nan,0.174,0.174,nan,0.554,0.319,0.109,0.202,0.391,nan,0.292
13-04-2016,Los Angeles Angels,Oakland Athletics,0.472,0.352,0.334,0.361,0.077,0.376,0.218,0.261,0.087,0.417,0.394,0.394,0.173,0.391,0,0.109,0.109,0.671
15-04-2016,Kansas City Royals,Oakland Athletics,0.124,0.348,0.35,0.361,0.203,0.457,0.234,nan,0.158,0.24,0,0.332,0.42,0.173,0.174,0.142,0,0.738
16-04-2016,Kansas City Royals,Oakland Athletics,0.22,0.448,0.347,0.412,0.441,0.361,0.388,0.3,nan,0.27,0.807,0.231,0.348,0.312,0.138,0.221,0,0.221
17-04-2016,Kansas City Royals,Oakland Athletics,0.278,0.314,0.347,0.35,0.414,0.227,0.27,0.42,nan,0.332,0,0.378,0.275,0.468,0,0.077,0.221,0.407
29-04-2016,Houston Astros,Oakland Athletics,0.56,0.294,0.187,0.385,0.202,0.111,0.246,0.281,0.145,0.31,0.494,0.321,0.468,0.296,0.125,0.12,0.205,0.318
30-04-2016,Houston Astros,Oakland Athletics,0.443,0.323,0.226,0.26,0.51,0.202,0.099,0.057,0.47,0.347,0.427,0.214,0.427,0.225,0.422,0.381,0.316,0.318
01-05-2016,Houston Astros,Oakland Athletics,0.39,0.309,0.373,0.26,0.393,0.158,0.145,0.152,0.397,0.347,0.387,0.214,0.161,0.39,0.46,0.205,0.472,0.419
02-05-2016,Seattle Mariners,Oakland Athletics,0.409,0.658,0.187,0.35,0.077,0.492,0.158,0.221,0.125,0.218,0.437,0.174,0.174,0.363,0.158,0,0.508,0.437
03-05-2016,Seattle Mariners,Oakland Athletics,0.491,0.374,0.414,0.51,0.156,0.494,0.275,0.153,0.063,0.072,0.309,0.145,0.396,0.42,0.397,0.13,0.278,0.312
04-05-2016,Seattle Mariners,Oakland Athletics,0.434,0.321,0.654,0.348,0.261,0.466,0.218,0.124,0.255,0.145,0.329,0.158,0.558,0.427,0.203,0.205,0.225,0.156
16-05-2016,Texas Rangers,Oakland Athletics,0.134,0.363,0.268,0.292,0.377,0.327,0.97,0.281,0.435,0.211,0.263,0.39,0.881,0.149,0.319,0.523,nan,0
17-05-2016,Texas Rangers,Oakland Athletics,0.067,0.444,0.268,0.269,0.117,0.315,0.401,0.194,0,0.26,0.271,0.249,0.671,0,0.174,0.419,0.216,nan
18-05-2016,Texas Rangers,Oakland Athletics,0.227,0.526,0.432,0.242,0.289,0.376,0.39,0.658,0.678,0.347,0.2,0.412,0.717,0.448,0.367,0.523,0.109,0
19-05-2016,New York Yankees,Oakland Athletics,0.518,0.436,0.193,0.471,0.307,0.275,0.29,0.218,0.218,0.223,0.176,0.363,0.509,0.834,0.193,0.435,0.476,0.216
20-05-2016,New York Yankees,Oakland Athletics,0.485,0.424,0.403,0.253,0,0.307,0.261,0.218,0.097,0.236,0.3,0.484,0.834,0.223,0.435,nan,0.348,0.138
21-05-2016,New York Yankees,Oakland Athletics,0.601,0.067,0,0.548,0.376,0.347,nan,0.212,0.281,0.254,0.24,0.362,0.46,0.174,0.158,0.242,0.422,nan
22-05-2016,New York Yankees,Oakland Athletics,0.358,0.39,0.611,0.346,0.077,0.211,0.391,0.335,0.267,0.246,0.343,0.333,0.145,0.218,0,0.079,nan,nan
27-05-2016,Detroit Tigers,Oakland Athletics,0.187,0.416,0.606,0.395,0.429,0.368,0.402,0.335,0.079,0.444,0.347,0.391,0.174,0.218,0.398,0.26,0.252,0.212
28-05-2016,Detroit Tigers,Oakland Athletics,0.32,0.357,0.267,0.237,0.335,0.195,0.414,0.063,0.19,0.437,0.246,0.405,0.079,0.477,0,0.072,0.278,0
29-05-2016,Detroit Tigers,Oakland Athletics,0.465,0.27,0.245,0.414,0.234,0.347,0.281,0.193,0.3,0.319,0.405,0.218,0.364,0.497,0.097,0.296,0.463,0.174
30-05-2016,Minnesota Twins,Oakland Athletics,0.574,0.312,0.639,0.741,0.378,0.366,0.087,0.122,0.231,0.227,0.317,0.316,0.537,0.47,0.736,0,0.347,0.486
31-05-2016,Minnesota Twins,Oakland Athletics,0.597,0.362,0.472,0.583,0,0.219,0.175,0,0.272,0.336,0.275,0.319,0.776,0.437,0.195,0.468,0.174,0
01-06-2016,Minnesota Twins,Oakland Athletics,0.391,0.466,0.298,0.199,0.147,0.145,0.243,0.269,0.24,0.202,0.321,0.729,0.332,0.526,0.319,0.468,0.392,0.386
13-06-2016,Texas Rangers,Oakland Athletics,0.412,0.483,0.223,0.263,0.318,0.456,0.347,0.568,0.414,0.236,0.408,0.363,0.402,0.591,0.221,0.613,0.504,0
14-06-2016,Texas Rangers,Oakland Athletics,0.464,0.26,0.26,0.397,0.445,0.161,0.325,0.508,0.172,0.145,0.254,0.374,0.555,0.675,0.437,0.511,0.611,0.3
15-06-2016,Texas Rangers,Oakland Athletics,0.449,0.361,0.104,0.322,0.223,0.174,0.671,0.485,0.415,0.298,0.311,0.374,0.523,0.506,0.485,0.484,0.47,0.19
16-06-2016,Texas Rangers,Oakland Athletics,0.485,0.388,0,0.201,0.216,0.605,0.468,0.444,0.145,0.33,0.36,0.366,0.268,0.43,0.161,0.335,0.296,0.411
17-06-2016,Los Angeles Angels,Oakland Athletics,0.334,0.363,0.378,0.201,0.412,0.19,0.66,0.37,0.499,0.348,0.405,0.336,0.158,0.19,0.187,0.252,0.158,0.238
18-06-2016,Los Angeles Angels,Oakland Athletics,0.361,0.512,0.299,0.321,0.365,0.377,0.456,0,0,0.254,0.305,0.159,0.269,0.255,0.13,0.3,0.418,0.142
19-06-2016,Los Angeles Angels,Oakland Athletics,0.427,0.25,0.378,0.36,0.379,0.288,0.332,0.152,0.312,0.145,0.145,0.216,0.332,0.334,0.221,0.069,0.406,0.486
21-06-2016,Milwaukee Brewers,Oakland Athletics,0.186,0.511,0.55,0.399,0.173,0.254,0.347,0.188,0.412,0.229,0.145,0.299,0.332,0.353,0.269,0.237,0.069,0.203
22-06-2016,Milwaukee Brewers,Oakland Athletics,0.29,0.363,0.47,0.385,0.188,0.361,0.079,0.417,0.193,0.134,0.224,0.294,0.364,0.367,0.158,0.327,0.433,0.239
29-06-2016,San Francisco Giants,Oakland Athletics,0.399,0.534,0.22,0.336,0.403,0.435,0.569,0.449,0.145,0.479,0.412,0.403,0.266,0.468,0.27,0.394,0.476,0.142
30-06-2016,San Francisco Giants,Oakland Athletics,0.363,0.275,0.223,0.376,0.461,0.281,nan,0.109,0.423,0.495,0.521,0.418,0.298,0.347,0.468,0.48,0.454,0.238
01-07-2016,Pittsburgh Pirates,Oakland Athletics,0.259,0.365,0.227,0.438,0.283,0.174,0.161,0.173,0.209,0.361,0.387,0.336,0.161,0.43,0.309,0.602,0.384,0.457
02-07-2016,Pittsburgh Pirates,Oakland Athletics,0.307,0.403,0.161,0.327,0.281,0.427,0.639,0.254,0.079,0.472,0.393,0.161,0.231,0.399,0.335,0.451,0.475,0.347
03-07-2016,Pittsburgh Pirates,Oakland Athletics,0.069,0.124,0.35,0.482,0.29,0.348,0.435,0.377,0.145,0.394,0.298,0.454,0.147,0.436,0.159,0.602,0.115,0.218
15-07-2016,Toronto Blue Jays,Oakland Athletics,0.283,0.442,0.322,0.3,0.347,0.201,0.214,0.481,0.318,0.158,0.336,0.297,0.087,0.71,0.422,0.422,0.195,nan
16-07-2016,Toronto Blue Jays,Oakland Athletics,0.221,0.495,0.322,0.188,0.201,0.335,0.419,0.269,0.304,0.201,0.312,0.659,0.284,0.283,0.842,0.202,0.304,nan
17-07-2016,Toronto Blue Jays,Oakland Athletics,0.494,0.442,0.336,0.174,0.161,0.294,0.268,0.508,0.435,0.145,0.188,0.542,0.225,0.63,0.419,0.228,nan,0.232
18-07-2016,Houston Astros,Oakland Athletics,0.202,0.497,0.611,0.393,0.2,0.219,0.222,0.312,0.174,0.134,0.218,0.407,0.261,0.688,0.772,0.277,0.46,nan
19-07-2016,Houston Astros,Oakland Athletics,0.111,0.399,0.577,0.422,0.37,0.294,0,0.374,0.37,0.106,0.254,0.187,0.542,0.479,0.225,0.352,0.445,0.079
20-07-2016,Houston Astros,Oakland Athletics,0.233,0.35,0.77,0.363,0.455,0,0.348,0.195,0.316,0.277,0.456,0.332,0.202,0.486,0.586,0.348,0.422,nan
21-07-2016,Tampa Bay Rays,Oakland Athletics,0.306,0.472,0.553,0.566,0.201,0.346,0.369,0.576,0.109,0.307,0.323,0.521,0.236,0.149,0.27,0.417,0.437,0.363
22-07-2016,Tampa Bay Rays,Oakland Athletics,0.465,0.27,0.408,0.337,0.134,0.645,0.748,0.32,0.097,0.297,0.383,0.055,0.209,0.248,0.541,0.296,0.278,0.158
23-07-2016,Tampa Bay Rays,Oakland Athletics,0.338,0.452,0.266,0.546,0.372,0.312,0.294,0.198,0.23,0.289,0.198,0.261,0.122,0.304,0.509,0,0.278,0.097
24-07-2016,Tampa Bay Rays,Oakland Athletics,0.273,0.29,0.187,0.43,0.26,0.521,0,0.12,0.124,0.254,0.619,0.367,0.242,0.27,0.366,0,0.124,nan
05-08-2016,Chicago Cubs,Oakland Athletics,0.456,0.184,0.666,0.394,0.27,0.408,0.246,0.067,0.468,0.24,0.35,0.472,0.456,0.582,0.398,0.079,0,0.223
06-08-2016,Chicago Cubs,Oakland Athletics,0.496,0.266,0.346,0.231,0.378,0.145,0.44,0.203,0.491,0.43,0.35,0.174,0.307,0.312,0.442,0.187,0.27,0.437
07-08-2016,Chicago Cubs,Oakland Athletics,0.303,0.36,0.359,0.347,0.482,0.49,0.348,0.174,0.624,0.211,0.292,0.243,0.218,0.234,0.406,0.218,0.262,0.335
08-08-2016,Baltimore Orioles,Oakland Athletics,0.393,0.395,0.643,0.387,0.307,0.557,0.134,0.281,0.497,0.094,0.281,0.173,0.145,0,0.174,0.367,0.455,0.174
09-08-2016,Baltimore Orioles,Oakland Athletics,0.419,0.266,0.616,0.417,0.145,0.225,0.201,0.202,0.393,0.409,0.159,0,0.174,0.367,0.422,0,0.173,0
10-08-2016,Baltimore Orioles,Oakland Athletics,0.563,0.318,0.604,0.079,0.315,0.311,0.072,0.197,0.145,0.159,0.368,0.109,0.159,0.122,0.384,0.087,0.173,0.318
11-08-2016,Baltimore Orioles,Oakland Athletics,0.524,0.223,0.292,0.145,0,0.188,0.087,0.278,0,0.159,0.19,0.552,0.209,0.405,0.202,0.381,0.173,0.156
12-08-2016,Seattle Mariners,Oakland Athletics,0,0.476,0.412,0.707,0.25,0.436,0.221,0.254,0.161,0.2,0.294,0.537,0.173,0.444,0.332,0.425,0.281,0.263
13-08-2016,Seattle Mariners,Oakland Athletics,0.278,0.145,0.412,0.566,0.513,0.19,0.134,0.109,0.173,0.12,0.495,0.419,0.409,0.478,0.29,0.142,0.194,0.329
14-08-2016,Seattle Mariners,Oakland Athletics,0.221,0.318,0.396,0.627,0.156,0.099,0.158,0.27,0.772,0.402,0.145,0.243,0.624,0.42,0.255,nan,0,0.212
22-08-2016,Cleveland Indians,Oakland Athletics,0.317,0.202,0.362,0.13,0.396,0.403,0.312,0.097,0,0.201,0.405,0.316,0.634,0.269,0.201,0.347,0.205,nan
23-08-2016,Cleveland Indians,Oakland Athletics,0.29,0.174,0.362,0.145,0.422,0.234,0.37,0.097,0.243,0.149,0.405,0.49,0.292,0.079,0.316,0.069,nan,0
24-08-2016,Cleveland Indians,Oakland Athletics,0.397,0.174,0.176,0.145,0.329,0.438,0.218,0,0.173,0.321,0.49,0,0.445,0.079,0.538,0.221,0.267,0.158
02-09-2016,Boston Red Sox,Oakland Athletics,0.571,0.275,0.147,0.48,0.699,0.304,0.631,0.326,0.429,0.427,0.384,0.057,0.202,0,0.361,0.231,0.158,0.218
03-09-2016,Boston Red Sox,Oakland Athletics,0.422,0.46,0.202,0.267,0.7,0.443,0.289,nan,0.408,0.289,0.142,0.42,0.142,0.13,0.319,nan,0.297,0.223
04-09-2016,Boston Red Sox,Oakland Athletics,0.452,0.464,0.478,0.312,0.565,0.467,0.249,nan,0.474,0.142,0.329,0.156,0.156,0.115,0.459,0.269,0.109,0.261
05-09-2016,Los Angeles Angels,Oakland Athletics,0.513,0.646,0.648,0.31,0.445,0.281,0.243,0.261,0.29,0.087,0.294,0.232,0.191,0.221,0.174,nan,0.255,0.124
06-09-2016,Los Angeles Angels,Oakland Athletics,0.619,0.646,0.689,0.35,0.397,0.218,0.145,0.273,0.152,0.234,0.079,0.508,0.378,0.312,0.153,0.275,0.19,0.249
07-09-2016,Los Angeles Angels,Oakland Athletics,0.405,0.337,0.283,0.497,0.35,0.158,0.203,0,0.109,0.132,0.333,0.063,0.349,0.25,0.348,0,0.23,0.193
09-09-2016,Seattle Mariners,Oakland Athletics,0.115,1.469,0.26,0.161,0.701,0.584,0.268,0.173,0.243,0.33,0.307,0.159,0.336,0.394,0.497,0.26,0.134,0.385
10-09-2016,Seattle Mariners,Oakland Athletics,0.388,0.941,0.317,0.101,0.439,0.72,0.399,0,0.27,0.379,0.13,0.172,0.106,0.376,0.469,0.364,0.584,0.079
11-09-2016,Seattle Mariners,Oakland Athletics,0.539,0.666,0.245,0.348,0.499,0.655,0.292,0.145,0.254,0.158,0.072,0.451,0.115,0.485,0.188,0.417,0.388,0
19-09-2016,Houston Astros,Oakland Athletics,0.255,0.227,0.304,0.43,0.349,0.234,0.351,0.145,0.232,0.263,0.535,0.156,0.688,0.41,0.361,0.347,0.292,nan
20-09-2016,Houston Astros,Oakland Athletics,0.219,0.174,0.142,0.452,0.419,0.072,0.551,0.193,0.086,0.312,0.349,0,0.498,0.374,0.433,0.063,0.174,0.097
21-09-2016,Houston Astros,Oakland Athletics,0.336,0.094,0.134,0.437,0.381,0.202,0.811,0.174,0.172,0.223,0.077,0.283,0.32,0.195,0.125,0.474,0.142,0.218
23-09-2016,Texas Rangers,Oakland Athletics,0.359,0.36,0.307,0.509,0.216,0.332,0.087,0.736,0.598,0.142,0.19,0.162,0.5,0.289,0.173,0.221,0.145,0.463
24-09-2016,Texas Rangers,Oakland Athletics,nan,0.326,0.542,nan,0,nan,0.318,0.397,0,0.188,0.275,0.346,0.405,0.072,0.212,0.13,0.427,0.156
25-09-2016,Texas Rangers,Oakland Athletics,0.273,0.311,0.364,0.468,0.057,0.35,0.079,0.608,0,0.142,0.36,0.072,0.159,0.261,0.202,0.238,0.212,0.138
11-04-2016,San Diego Padres,Philadelphia Phillies,0.38,0.522,0.62,0.382,nan,0.26,0.3,nan,nan,0.134,0.435,0.364,0.456,0.302,nan,0.087,0.347,nan
12-04-2016,San Diego Padres,Philadelphia Phillies,0.347,0.416,0.365,nan,0.3,0.324,0.335,nan,nan,0.475,0.437,0.435,0.332,nan,0.067,0.399,0,nan
